2017-10-02,0.02460700087249279
2017-10-06,0.021358899772167206
2017-10-09,0.02034430019557476
2017-10-13,0.02606089971959591
2017-10-16,0.029938900843262672
2017-10-20,0.026982400566339493
2017-10-23,0.027684099972248077
2017-10-27,0.02713809907436371
2017-10-30,0.02831760048866272
2017-11-03,0.021418200805783272
2017-11-06,0.02097729966044426
2017-11-10,0.032219298183918
2017-11-13,0.024364100769162178
2017-11-17,0.02714259922504425
2017-11-20,0.028151899576187134
2017-11-24,0.027406400069594383
2017-11-27,0.03661850094795227
2017-12-01,0.11662200093269348
2017-12-04,0.1315460056066513
2017-12-08,0.10614199936389923
2017-12-11,0.10892699658870697
2017-12-15,0.23320899903774261
2017-12-18,0.5119389891624451
2017-12-22,0.47897401452064514
2017-12-25,0.39232999086380005
2017-12-29,0.41045698523521423
2018-01-01,0.7188469767570496
2018-01-04,1.0940300226211548
2018-01-08,0.9993289709091187
2018-01-11,0.7915220260620117
2018-01-15,0.795760989189148
2018-01-18,0.6312950253486633
2018-01-22,0.6149830222129822
2018-01-25,0.6293370127677917
2018-01-29,0.6693729758262634
2018-02-01,0.5159119963645935
2018-02-05,0.38504400849342346
2018-02-08,0.3444640040397644
2018-02-12,0.37259501218795776
2018-02-15,0.3946709930896759
2018-02-19,0.386929988861084
2018-02-22,0.362650990486145
2018-02-26,0.3452720046043396
2018-03-01,0.3119730055332184
2018-03-05,0.2998969852924347
2018-03-08,0.2481600046157837
2018-03-12,0.22410400211811066
2018-03-15,0.19875499606132507
2018-03-19,0.16074900329113007
2018-03-22,0.2154030054807663
2018-03-26,0.18396000564098358
2018-03-29,0.16014300286769867
2018-04-02,0.1516910046339035
2018-04-05,0.15559199452400208
2018-04-08,0.148825004696846
2018-04-12,0.1667570024728775
2018-04-15,0.20138899981975555
2018-04-19,0.26749300956726074
2018-04-22,0.28748801350593567
2018-04-26,0.27079498767852783
2018-04-29,0.3606700003147125
2018-05-03,0.3719260096549988
2018-05-06,0.36593300104141235
2018-05-10,0.3238790035247803
2018-05-13,0.27164000272750854
2018-05-17,0.25735199451446533
2018-05-20,0.2431430071592331
2018-05-24,0.20332400500774384
2018-05-27,0.1963540017604828
2018-05-31,0.2103929966688156
2018-06-03,0.22769999504089355
2018-06-07,0.21610499918460846
2018-06-10,0.2015170007944107
2018-06-14,0.1602499932050705
2018-06-17,0.16313700377941132
2018-06-21,0.1620510071516037
2018-06-24,0.13835500180721283
2018-06-28,0.12739300727844238
2018-07-01,0.138264000415802
2018-07-05,0.15159699320793152
2018-07-08,0.1499529927968979
2018-07-11,0.12880100309848785
2018-07-15,0.1370290070772171
2018-07-18,0.1702989935874939
2018-07-22,0.16387400031089783
2018-07-25,0.17236000299453735
2018-07-29,0.1641629934310913
2018-08-01,0.143086
2018-08-05,0.127292
2018-08-08,0.125594
2018-08-12,0.112497
2018-08-15,0.0954894
2018-08-19,0.099744
2018-08-22,0.0950155
2018-08-26,0.094262
2018-08-29,0.105611
2018-09-02,0.106903
2018-09-05,0.105267
2018-09-09,0.0784429
2018-09-12,0.0707941
2018-09-16,0.069153
2018-09-19,0.0691455
2018-09-23,0.0834881
2018-09-26,0.0809921
2018-09-30,0.0843677
2018-10-03,0.0820317
2018-10-07,0.0814539
2018-10-10,0.0863452
2018-10-13,0.0726365
2018-10-17,0.0758596
2018-10-20,0.0757885
2018-10-24,0.0746118
2018-10-27,0.0736871
2018-10-31,0.0697233
2018-11-03,0.0725609
2018-11-07,0.0810198
2018-11-10,0.074167
2018-11-14,0.073439
2018-11-17,0.0610622
2018-11-21,0.0451492
2018-11-24,0.0434201
2018-11-28,0.0365099
2018-12-01,0.0389911815039
2018-12-05,0.0376589815026
2018-12-08,0.0298121816479
2018-12-12,0.029439057855
2018-12-15,0.0283952438871
2018-12-19,0.0348634649678
2018-12-22,0.0406582542014
2018-12-26,0.0416033737241
2018-12-29,0.0418730039009
2019-01-02,0.042568177511
2019-01-05,0.0436588065387
2019-01-09,0.0485665911336
2019-01-12,0.0441535144666
2019-01-15,0.0441566354874
2019-01-19,0.0442749369504
2019-01-22,0.0428892776953
2019-01-26,0.0426867141166
2019-01-29,0.0387126496581
2019-02-02,0.0385982634063
2019-02-05,0.0378237881773
2019-02-09,0.0407745074004
2019-02-12,0.0416804844785
2019-02-16,0.040618745543
2019-02-19,0.0456818268562
2019-02-23,0.0459823990761
2019-02-26,0.0439646895377
2019-03-02,0.0432173482314
2019-03-05,0.0405994734761
2019-03-09,0.0426855965654
2019-03-12,0.0476653536223
2019-03-16,0.050112057871
2019-03-19,0.0504565356728
2019-03-23,0.0579930529711
2019-03-26,0.0592064889118
2019-03-30,0.0712570510675
2019-04-02,0.0723103648354
2019-04-06,0.0912142386945
2019-04-09,0.0869890035206
2019-04-13,0.0834850266741
2019-04-16,0.0822645615983
2019-04-19,0.0817386293044
2019-04-23,0.0780671651249
2019-04-26,0.069347139705
2019-04-30,0.0646610971973
2019-05-03,0.0685753017642
2019-05-07,0.0667593365073
2019-05-10,0.0616949574719
2019-05-14,0.0730162384581
2019-05-17,0.0882068492038
2019-05-21,0.0848437214276
2019-05-24,0.08072465129
2019-05-28,0.0915488165984
2019-05-31,0.0845098620928
2019-06-04,0.0884465183763
2019-06-07,0.0834055459586
2019-06-11,0.0855952492337
2019-06-14,0.0897764391879
2019-06-18,0.0935957952983
2019-06-21,0.0874025393854
2019-06-25,0.0978132446489
2019-06-28,0.0864824626299
2019-07-02,0.0838001802409
2019-07-05,0.0778046160211
2019-07-09,0.0804524085847
2019-07-12,0.0651809329802
2019-07-16,0.0595157355721
2019-07-19,0.0587720025297
2019-07-22,0.061208116843
2019-07-26,0.0586781477472
2019-07-29,0.0593786424004
2019-08-02,0.0588636179518
2019-08-05,0.0562699002784
2019-08-09,0.0519104039221
2019-08-12,0.0547957385999
2019-08-16,0.0475363419309
2019-08-19,0.0507250544458
2019-08-23,0.0494097863456
2019-08-26,0.0494536432797
2019-08-30,0.0447160483967
2019-09-02,0.0445550853166
2019-09-06,0.0444366005928
2019-09-09,0.0467058740852
2019-09-13,0.0454615931704
2019-09-16,0.0468153761437
2019-09-20,0.0524910086227
2019-09-23,0.0490451139145
2019-09-27,0.0382298814171
2019-09-30,0.0374738518438
2019-10-04,0.038361906904
2019-10-07,0.0393053965461
2019-10-11,0.0417014089908
2019-10-14,0.0413246942352
2019-10-18,0.03952748124
2019-10-21,0.0395426356259
2019-10-24,0.03640907257
2019-10-28,0.0423145532008
2019-10-31,0.0419633050559
2019-11-04,0.0418887075888
2019-11-07,0.0449278293491
2019-11-11,0.043970899786
2019-11-14,0.043488858345
2019-11-18,0.0454031929945
2019-11-21,0.0411690228192
2019-11-25,0.0355429625519
2019-11-28,0.0391289950727
2019-12-02,0.0396119707194
2019-12-05,0.0374017577574
2019-12-09,0.0389322417115
2019-12-12,0.0366521692503
2019-12-16,0.0366618381851
2019-12-19,0.0344559261292
2019-12-23,0.0344411771884
2019-12-26,0.0337446903281
2019-12-30,0.0342777064578
2020-01-02,0.0334741391335
2020-01-06,0.0347509941639
2020-01-09,0.0364447305273
2020-01-13,0.0376960950106
2020-01-16,0.0425716678911
2020-01-20,0.0419204091021
2020-01-23,0.0456592476267
2020-01-26,0.0432470423581
2020-01-30,0.0534690015652
2020-02-02,0.0561095721963
2020-02-06,0.0592432475244
2020-02-09,0.0599380364184
2020-02-13,0.0683326992841
2020-02-16,0.0639893997181
2020-02-20,0.0574301786849
2020-02-23,0.0583234759302
2020-02-27,0.0494359188508
2020-03-01,0.0475063280827
2020-03-05,0.0490154536281
2020-03-08,0.0489266329223
2020-03-12,0.0396270848005
2020-03-15,0.0259585927529
2020-03-19,0.0253151073549
2020-03-22,0.0294463810327
2020-03-26,0.0294377600426
2020-03-29,0.0297379286763
2020-04-02,0.0308412614421
2020-04-05,0.0325174579345
2020-04-09,0.0362789501377
2020-04-12,0.0333291244126
2020-04-16,0.0319002352015
2020-04-19,0.0365732402438
2020-04-23,0.0365701499652
2020-04-26,0.0424054343418
2020-04-29,0.0472295185402
2020-05-03,0.051031964835
2020-05-06,0.0493022527766
2020-05-10,0.0517439130731
2020-05-13,0.0503666121969
2020-05-17,0.0509128502961
2020-05-20,0.0564590472752
2020-05-24,0.0552652508847
2020-05-27,0.0534800377624
2020-05-31,0.0769045125417
2020-06-03,0.0785181532343
2020-06-07,0.0860354783532
2020-06-10,0.0833943901444
2020-06-14,0.0791032755326
2020-06-17,0.0790854714086
2020-06-21,0.0793182824151
2020-06-24,0.0829921952339
2020-06-28,0.0776785787335
2020-07-01,0.0831123290554
2020-07-05,0.0999649239042
2020-07-08,0.117490108199
2020-07-12,0.125341456454
2020-07-15,0.131996478405
2020-07-19,0.122484009118
2020-07-22,0.122981152334
2020-07-26,0.142970963187
2020-07-29,0.148646939041
2020-08-01,0.138797615868
2020-08-05,0.143128985578
2020-08-08,0.139089232169
2020-08-12,0.137423564436
2020-08-15,0.138283790468
2020-08-19,0.137426943557
2020-08-22,0.123747263446
2020-08-26,0.113346596227
2020-08-29,0.109473946257
2020-09-02,0.125476551629
2020-09-05,0.102389545041
2020-09-09,0.0911489521489
2020-09-12,0.0971119554985
2020-09-16,0.0933978168774
2020-09-19,0.0908837022075
2020-09-23,0.08156985
2020-09-26,0.09690452
2020-09-30,0.10102037
2020-10-03,0.0929073
2020-10-07,0.09286161
2020-10-10,0.10146621
2020-10-14,0.10929842
2020-10-17,0.10421811
2020-10-21,0.10251852
2020-10-24,0.10808287
2020-10-28,0.10282685
2020-10-31,0.09336885
2020-11-03,0.09214304
2020-11-07,0.10910493
2020-11-10,0.10532594
2020-11-14,0.10639074
2020-11-17,0.10548035
2020-11-21,0.1182257
2020-11-24,0.15357125
2020-11-28,0.14107385
2020-12-01,0.171367
2020-12-05,0.14816377
2020-12-08,0.15412671
2020-12-12,0.13942264
2020-12-15,0.15806534
2020-12-19,0.16497975
2020-12-22,0.15263445
2020-12-26,0.15755615
2020-12-29,0.17670861
2021-01-02,0.17535886
2021-01-05,0.22481672
2021-01-09,0.30561096
2021-01-12,0.27524918
2021-01-16,0.30251202
2021-01-19,0.37145691
2021-01-23,0.34933162
2021-01-26,0.34384134
2021-01-30,0.34807827
2021-02-02,0.40295204
2021-02-05,0.44114188
2021-02-09,0.68214486
2021-02-12,0.92709485
2021-02-16,0.86070302
2021-02-19,0.91425634
2021-02-23,1.09876906
2021-02-26,1.08082827
2021-03-02,1.29360934
2021-03-05,1.11463937
2021-03-09,1.11814531
2021-03-12,1.12482298
2021-03-16,1.03324177
2021-03-19,1.23855876
2021-03-23,1.10934287
2021-03-26,1.10142508
2021-03-30,1.20256238
2021-04-02,1.18920805
2021-04-06,1.21427851
2021-04-09,1.2194539
2021-04-13,1.3148945
2021-04-16,1.479627
2021-04-20,1.19460938
2021-04-23,1.14582408
2021-04-27,1.23759536
2021-04-30,1.3061959
2021-05-04,1.36293858
2021-05-07,1.64868256
2021-05-10,1.76606784
2021-05-14,1.92728269
2021-05-17,2.30018996
2021-05-21,1.80259353
2021-05-24,1.31623649
2021-05-28,1.65063561
2021-05-31,1.57564378
2021-06-04,1.846715
2021-06-07,1.67722582
2021-06-11,1.5331365
2021-06-14,1.55701896
2021-06-18,1.48278877
2021-06-21,1.42702834
2021-06-25,1.3595223
2021-06-28,1.33711369
2021-07-02,1.33294208
2021-07-05,1.4612214
2021-07-09,1.32726749
2021-07-12,1.34826366
2021-07-16,1.22504987
2021-07-19,1.18199935
2021-07-23,1.18624999
2021-07-26,1.22872153
2021-07-30,1.2857912
2021-08-02,1.31577032
2021-08-06,1.38619319
2021-08-09,1.42661712
2021-08-12,1.79580312
2021-08-16,2.16786831
2021-08-19,2.10552373
2021-08-23,2.70861642
2021-08-26,2.74116618
2021-08-30,2.85074092
2021-09-02,2.86974984
2021-09-06,2.91158093
2021-09-08,2.47
2021-09-09,2.40671151
2021-09-10,2.39
2021-09-11,2.63
2021-09-12,2.58
2021-09-13,2.58277843
2021-09-14,2.4
2021-09-15,2.5
2021-09-16,2.5038886751145
2021-09-17,2.35
2021-09-18,2.37
2021-09-19,2.28
2021-09-20,2.28343848780747
2021-09-21,1.99
2021-09-22,2.27
2021-09-23,2.2596907260021
2021-09-24,2.28
2021-09-25,2.3
2021-09-26,2.21
2021-09-27,2.21203820373758
2021-09-28,2.04
2021-09-29,2.07
2021-09-30,2.0665885438157177
2021-10-01,2.26
2021-10-02,2.25
2021-10-03,2.25
2021-10-04,2.2518476965610237
2021-10-05,2.23
2021-10-06,2.21
2021-10-07,2.2100378923659783
2021-10-08,2.24
2021-10-09,2.27
2021-10-10,2.2
2021-10-11,2.1919067050807715
2021-10-12,2.12
2021-10-13,2.19
2021-10-14,2.1872481504166554
2021-10-15,2.21
2021-10-16,2.18
2021-10-17,2.16
2021-10-18,2.1578326229554414
2021-10-19,2.11
2021-10-20,2.19
2021-10-21,2.1896402232132384
2021-10-22,2.15
2021-10-23,2.17
2021-10-24,2.12
2021-10-25,2.119800959078698
2021-10-26,2.14
2021-10-27,1.91
2021-10-28,1.9122482484979222
2021-10-29,2.01
2021-10-30,1.96
2021-10-31,1.97
2021-11-01,1.9649620750894428
2021-11-02,1.97
2021-11-03,2.06
2021-11-04,2.064558942345868
2021-11-05,1.99
2021-11-06,2.01
2021-11-07,2.02
2021-11-08,2.0219459105332076
2021-11-09,2.27
2021-11-10,2.1
2021-11-11,2.1017690059577387
2021-11-12,2.05
2021-11-13,2.05
2021-11-14,2.0521015753808136
2021-11-15,2.02
2021-11-16,1.88
2021-11-17,1.88
2021-11-18,1.8762697001456288
2021-11-19,1.86
2021-11-20,1.92
2021-11-21,1.9228690959758192
2021-11-22,1.78
2021-11-23,1.75
2021-11-24,1.69
2021-11-25,1.667261441288719
2021-11-26,1.53
2021-11-27,1.55
2021-11-28,1.546671836639411
2021-11-29,1.6
2021-11-30,1.55
2021-12-01,1.55
2021-12-02,1.5477057470733933
2021-12-03,1.56
2021-12-04,1.42
2021-12-05,1.4206092846294056
2021-12-06,1.43
2021-12-07,1.38
2021-12-08,1.4
2021-12-09,1.3937389776395774
2021-12-10,1.21
2021-12-11,1.35
2021-12-12,1.3522214542022304
2021-12-13,1.23
2021-12-14,1.22
2021-12-15,1.31
2021-12-16,1.311817980681584
2021-12-17,1.22
2021-12-18,1.24
2021-12-19,1.2423942690555287
2021-12-20,1.24
2021-12-21,1.28
2021-12-22,1.33
2021-12-23,1.3288428787085973
2021-12-24,1.39
2021-12-25,1.45
2021-12-26,1.4535104866534658
2021-12-27,1.51
2021-12-28,1.4
2021-12-29,1.33
2021-12-30,1.3327470321685702
2021-12-31,1.31
2022-01-01,1.38
2022-01-02,1.377017194473451
2022-01-03,1.32
2022-01-04,1.31
2022-01-05,1.24
2022-01-06,1.235209197221993
2022-01-07,1.21
2022-01-08,1.19
2022-01-09,1.1876927891019102
2022-01-10,1.13
2022-01-11,1.19
2022-01-12,1.3
2022-01-13,1.3046563265412598
2022-01-14,1.29
2022-01-15,1.3
2022-01-16,1.2959334773176563
2022-01-17,1.59
2022-01-18,1.47
2022-01-19,1.34
2022-01-20,1.341654351997339
2022-01-21,1.12
2022-01-22,1.07
2022-01-23,1.0676614632637829
2022-01-24,1.07
2022-01-25,1.04
2022-01-26,1.08
2022-01-27,1.0787353459227838
2022-01-28,1.05
2022-01-29,1.06
2022-01-30,1.0597484867706686
2022-01-31,1.05
2022-02-01,1.09
2022-02-02,1.03
2022-02-03,1.0286876385824568
2022-02-04,1.14
2022-02-05,1.13
2022-02-06,1.1272353105563022
2022-02-07,1.2
2022-02-08,1.18
2022-02-09,1.19
2022-02-10,1.1946361777621375
2022-02-11,1.08
2022-02-12,1.06
2022-02-13,1.0580081201331655
2022-02-14,1.05
2022-02-15,1.11
2022-02-16,1.107631115610464
2022-02-17,1.02
2022-02-18,1.0
2022-02-19,1.0
2022-02-20,0.9976287429456929
2022-02-21,0.86
2022-02-22,0.89
2022-02-23,0.8889886549289442
2022-02-24,0.85
2022-02-25,0.9
2022-02-26,0.89
2022-02-27,0.8877884221096054
2022-02-28,0.96
2022-03-01,0.96
2022-03-02,0.9624247276484685
2022-03-03,0.9
2022-03-04,0.84
2022-03-05,0.87
2022-03-06,0.8656884496932291
2022-03-07,0.8
2022-03-08,0.8
2022-03-09,0.8014845504996148
2022-03-10,0.81
2022-03-11,0.79
2022-03-12,0.79
2022-03-13,0.7905672377138812
2022-03-14,0.8
2022-03-15,0.8
2022-03-16,0.8000239728686269
2022-03-17,0.84
2022-03-18,0.85
2022-03-19,0.9
2022-03-20,0.9013221075186806
2022-03-21,0.92
2022-03-22,0.98
2022-03-23,0.9761624489949023
2022-03-24,1.13
2022-03-25,1.1
2022-03-26,1.15
2022-03-27,1.151005807086162
2022-03-28,1.17
2022-03-29,1.19
2022-03-30,1.1909803634426583
2022-03-31,1.14
2022-04-01,1.17
2022-04-02,1.16
2022-04-03,1.1559089876914888
2022-04-04,1.21
2022-04-05,1.17
2022-04-06,1.1707918095775434
2022-04-07,1.09
2022-04-08,1.03
2022-04-09,1.05
2022-04-10,1.0450118431519713
2022-04-11,0.92
2022-04-12,0.96
2022-04-13,0.9551219106250328
2022-04-14,0.93
2022-04-15,0.95
2022-04-16,0.95
2022-04-17,0.9525309927035729
2022-04-18,0.94
2022-04-19,0.95
2022-04-20,0.9533253610385563
2022-04-21,0.91
2022-04-22,0.91
2022-04-23,0.89
2022-04-24,0.8882792324282256
2022-04-25,0.9
2022-04-26,0.83
2022-04-27,0.8275408077677582
2022-04-28,0.84
2022-04-29,0.81
2022-04-30,0.76
2022-05-01,0.7567005979774043
2022-05-02,0.78
2022-05-03,0.77
2022-05-04,0.7711069405753566
2022-05-05,0.79
2022-05-06,0.78
2022-05-07,0.76
2022-05-08,0.7620531739678592
2022-05-09,0.61
2022-05-10,0.63
2022-05-11,0.6287721688301248
2022-05-12,0.47
2022-05-13,0.53
2022-05-14,0.54
2022-05-15,0.5393861173497325
2022-05-16,0.56
2022-05-17,0.58
2022-05-18,0.5780570026488379
2022-05-19,0.53
2022-05-20,0.52
2022-05-21,0.5179049367584414
2022-05-22,0.54
2022-05-23,0.51
2022-05-24,0.52
2022-05-25,0.5212424889680809
2022-05-26,0.48
2022-05-27,0.46
2022-05-28,0.45817576989905756
2022-05-29,0.48
2022-05-30,0.57
2022-05-31,0.63
2022-06-01,0.6254165823063333
2022-06-02,0.59
2022-06-03,0.56
2022-06-04,0.5599570546560687
2022-06-05,0.57
2022-06-06,0.61
2022-06-07,0.62
2022-06-08,0.6154851579758839
2022-06-09,0.63
2022-06-10,0.57
2022-06-11,0.5742682871447641
2022-06-12,0.5
2022-06-13,0.46
2022-06-14,0.48
2022-06-15,0.48415979353091537
2022-06-16,0.48
2022-06-17,0.49
2022-06-18,0.48736658428020313
2022-06-19,0.48
2022-06-20,0.49
2022-06-21,0.48
2022-06-22,0.47950613618442217
2022-06-23,0.48
2022-06-24,0.5
2022-06-25,0.499233306677794
2022-06-26,0.49
2022-06-27,0.49
2022-06-28,0.47
2022-06-29,0.46967341400916296
2022-06-30,0.46
2022-07-01,0.45
2022-07-02,0.4481798693971585
2022-07-03,0.46
2022-07-04,0.47
2022-07-05,0.46
2022-07-06,0.4576675256878333
2022-07-07,0.48
2022-07-08,0.47
2022-07-09,0.467289865617156
2022-07-10,0.46
2022-07-11,0.44
2022-07-12,0.42
2022-07-13,0.4178813048558941
2022-07-14,0.44
2022-07-15,0.44
2022-07-16,0.4424453416751551
2022-07-17,0.45
2022-07-18,0.49
2022-07-19,0.52
2022-07-20,0.5158006744167185
2022-07-21,0.5
2022-07-22,0.48
2022-07-23,0.4837271219135847
2022-07-24,0.51
2022-07-25,0.48
2022-07-26,0.47
2022-07-27,0.46771324709981144
2022-07-28,0.51
2022-07-29,0.52
2022-07-30,0.5232188090263201
2022-07-31,0.52
